🧹 Cleaning previous builds...
📦 Building SHWireGuardKit for iOS Device...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme SHWireGuardKitiOS -sdk iphoneos -configuration Release BUILD_DIR=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build SYMROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build OBJROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build clean build

Build settings from command line:
    BUILD_DIR = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    OBJROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    SDKROOT = iphoneos18.4
    SYMROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008030-001660C03C05402E, name:Iphone SE Black }
{ platform:iOS, id:00008030-000458210C50402E, name:iPhoneSE, error:iPhoneSE is not connected Xcode will continue when iPhoneSE is connected and unlocked. }
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator18.4
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_PROJECT_VERSION\=1
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DERIVED_FILES_DIR\=
    export DERIVED_FILE_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=FL2NUL637S
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/SHWireGuardKit.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_NS_ASSERTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export FILE_LIST\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/Objects/LinkFileList
    export FRAMEWORK_VERSION\=A
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/bhanu
    export HOST_ARCH\=x86_64
    export HOST_PLATFORM\=macosx
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PREPROCESS\=NO
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/SHWireGuardKit.dst
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=bhanu
    export INSTALL_ROOT\=/tmp/SHWireGuardKit.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=13.0
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=//WireGuardBridgeiOS_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/WireGuardBridgeiOS-LinkMap--.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/Objects-normal/arm64/WireGuardBridgeiOS.LinkFileList
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios13.0
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/Objects-normal/arm64/WireGuardBridgeiOS.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit
    export LOCSYMROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24C101
    export MAC_OS_X_VERSION_ACTUAL\=150200
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150200
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/
    export MODULE_CACHE_DIR\=/Users/bhanu/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=x86_64
    export NATIVE_ARCH_32_BIT\=i386
    export NATIVE_ARCH_64_BIT\=x86_64
    export NATIVE_ARCH_ACTUAL\=x86_64
    export OBJECT_FILE_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/Objects
    export OBJROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/go/bin:/opt/homebrew/Cellar/go/1.24.2/libexec/bin:/Users/bhanu/go/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby/bin:/Users/bhanu/.rbenv/shims:/Users/bhanu/.rbenv/bin:/opt/homebrew/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Apple/usr/bin:/Users/bhanu/.rvm/bin/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/go/bin:/opt/homebrew/Cellar/go/1.24.2/libexec/bin:/Users/bhanu/go/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby/bin:/Users/bhanu/.rbenv/shims:/Users/bhanu/.rbenv/shims:/Users/bhanu/.rbenv/bin:/opt/homebrew/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Apple/usr/bin:/Users/bhanu/.rvm/bin:/usr/local/go/bin:/usr/local/go/bin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PER_ARCH_MODULE_FILE_DIR\=/
    export PER_ARCH_OBJECT_FILE_DIR\=/
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22E235
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/PrefixHeaders
    export PRODUCT_MODULE_NAME\=WireGuardBridgeiOS
    export PRODUCT_NAME\=WireGuardBridgeiOS
    export PROFILING_CODE\=NO
    export PROJECT\=SHWireGuardKit
    export PROJECT_DERIVED_FILE_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/DerivedSources
    export PROJECT_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit
    export PROJECT_FILE_PATH\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/SHWireGuardKit.xcodeproj
    export PROJECT_GUID\=f4456a5a508a0a01ff90f1eecfcc9675
    export PROJECT_NAME\=SHWireGuardKit
    export PROJECT_TEMP_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build
    export PROJECT_TEMP_ROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    export SDK_STAT_CACHE_ENABLE\=YES
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/DerivedSources
    export SHARED_PRECOMPS_DIR\=/Users/bhanu/Library/Developer/Xcode/DerivedData/SHWireGuardKit-ampupfhwtfrropejammkmbqhrrlj/Build/Intermediates.noindex/PrecompiledHeaders
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit
    export SRCROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit
    export STRINGSDATA_DIR\=/
    export STRINGSDATA_ROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=YES
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=YES
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_COMPILATION_MODE\=wholemodule
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_OPTIMIZATION_LEVEL\=-O
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build/Objects-normal/arm64/WireGuardBridgeiOS.SwiftFileList
    export SYMROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1
    export TARGETNAME\=WireGuardBridgeiOS
    export TARGET_BUILD_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos
    export TARGET_NAME\=WireGuardBridgeiOS
    export TARGET_TEMP_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build
    export TEMP_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build
    export TEMP_FILES_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build
    export TEMP_FILE_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/WireGuardBridgeiOS.build
    export TEMP_ROOT\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    export TEMP_SANDBOX_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/TemporaryTaskSandboxes
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=502
    export UNINSTALLED_PRODUCTS_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/UninstalledProducts
    export USER\=bhanu
    export USER_APPS_DIR\=/Users/bhanu/Applications
    export USER_LIBRARY_DIR\=/Users/bhanu/Library
    export USE_HEADERMAP\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALID_ARCHS\=arm64\ arm64e\ armv7\ armv7s
    export VERSIONING_SYSTEM\=apple-generic
    export WORKSPACE_DIR\=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/SHWireGuardKit.xcodeproj
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16E140
    export XCODE_VERSION_ACTUAL\=1630
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1630
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /usr/bin/make
mkdir -p "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/go-1.20.3/"
flock "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/go-1.20.3/.prepared.lock" -c ' \
	[ -f "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/go-1.20.3/.prepared" ] && exit 0; \
	tar -C "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/go-1.20.3/" --strip-components=1 -xzf "/var/folders/tp/6gvktp154tg02cjdxmbxktph0000gp/C/com.apple.DeveloperTools/16.3-16E140/Xcode/go1.20.3.darwin-amd64.tar.gz" && \
	patch -p1 -f -N -r- -d "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/go-1.20.3/" < goruntime-boottime-over-monotonic.diff && \
	touch "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/go-1.20.3/.prepared"'
patching file 'src/runtime/sys_darwin.go'
patching file 'src/runtime/sys_darwin_amd64.s'
patching file 'src/runtime/sys_darwin_arm64.s'
go build -ldflags=-w -trimpath -v -o "/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/libwg-go-arm64.a" -buildmode c-archive
go: no such tool "compile"
